

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  2151  06D0  34FF               	retlw	255
  2152  06D1  34FF               	retlw	255
  2153  06D2  34FF               	retlw	255
  2154  06D3  34E0               	retlw	224
  2155  06D4  341F               	retlw	31
  2156  06D5  34FC               	retlw	252
  2157  06D6  3400               	retlw	0
  2158  06D7  341F               	retlw	31
  2159  06D8  34FF               	retlw	255
  2160  06D9  34FF               	retlw	255
  2161  06DA  3400               	retlw	0
  2162  06DB  340F               	retlw	15
  2163  06DC  34FF               	retlw	255
  2164  06DD  34FF               	retlw	255
  2165  06DE  34FF               	retlw	255
  2166  06DF  34FF               	retlw	255
  2167  06E0  34FF               	retlw	255
  2168  06E1  34FF               	retlw	255
  2169  06E2  34FF               	retlw	255
  2170  06E3  3400               	retlw	0
  2171  06E4  347F               	retlw	127
  2172  06E5  34FF               	retlw	255
  2173  06E6  3480               	retlw	128
  2174  06E7  347F               	retlw	127
  2175  06E8  34FF               	retlw	255
  2176  06E9  34FC               	retlw	252
  2177  06EA  3400               	retlw	0
  2178  06EB  340F               	retlw	15
  2179  06EC  34FF               	retlw	255
  2180  06ED  34FF               	retlw	255
  2181  06EE  34FF               	retlw	255
  2182  06EF  34FF               	retlw	255
  2183  06F0  34FF               	retlw	255
  2184  06F1  34FF               	retlw	255
  2185  06F2  34FC               	retlw	252
  2186  06F3  3403               	retlw	3
  2187  06F4  34FF               	retlw	255
  2188  06F5  34FF               	retlw	255
  2189  06F6  34C1               	retlw	193
  2190  06F7  34FF               	retlw	255
  2191  06F8  34FF               	retlw	255
  2192  06F9  34F0               	retlw	240
  2193  06FA  3400               	retlw	0
  2194  06FB  343F               	retlw	63
  2195  06FC  34FF               	retlw	255
  2196  06FD  34FF               	retlw	255
  2197  06FE  34FF               	retlw	255
  2198  06FF  34FF               	retlw	255
  2199  0700  34FF               	retlw	255
  2200  0701  34FF               	retlw	255
  2201  0702  34F8               	retlw	248
  2202  0703  3407               	retlw	7
  2203  0704  34FF               	retlw	255
  2204  0705  34FF               	retlw	255
  2205  0706  34FF               	retlw	255
  2206  0707  34FC               	retlw	252
  2207  0708  343F               	retlw	63
  2208  0709  34C0               	retlw	192
  2209  070A  3400               	retlw	0
  2210  070B  34FF               	retlw	255
  2211  070C  34FF               	retlw	255
  2212  070D  34FF               	retlw	255
  2213  070E  34FF               	retlw	255
  2214  070F  34FF               	retlw	255
  2215  0710  34FF               	retlw	255
  2216  0711  34FF               	retlw	255
  2217  0712  34E0               	retlw	224
  2218  0713  341F               	retlw	31
  2219  0714  34FF               	retlw	255
  2220  0715  34FF               	retlw	255
  2221  0716  34FF               	retlw	255
  2222  0717  34F0               	retlw	240
  2223  0718  340F               	retlw	15
  2224  0719  3400               	retlw	0
  2225  071A  3407               	retlw	7
  2226  071B  34FF               	retlw	255
  2227  071C  34FF               	retlw	255
  2228  071D  34FF               	retlw	255
  2229  071E  34FF               	retlw	255
  2230  071F  34FF               	retlw	255
  2231  0720  34FF               	retlw	255
  2232  0721  34FF               	retlw	255
  2233  0722  34E0               	retlw	224
  2234  0723  34FF               	retlw	255
  2235  0724  34FF               	retlw	255
  2236  0725  34FF               	retlw	255
  2237  0726  34FF               	retlw	255
  2238  0727  34C0               	retlw	192
  2239  0728  3400               	retlw	0
  2240  0729  3400               	retlw	0
  2241  072A  341F               	retlw	31
  2242  072B  34FF               	retlw	255
  2243  072C  34FF               	retlw	255
  2244  072D  34FF               	retlw	255
  2245  072E  34FF               	retlw	255
  2246  072F  34FF               	retlw	255
  2247  0730  34FF               	retlw	255
  2248  0731  34FF               	retlw	255
  2249  0732  34FB               	retlw	251
  2250  0733  34FF               	retlw	255
  2251  0734  34FF               	retlw	255
  2252  0735  34FF               	retlw	255
  2253  0736  34FF               	retlw	255
  2254  0737  3400               	retlw	0
  2255  0738  3400               	retlw	0
  2256  0739  3400               	retlw	0
  2257  073A  347F               	retlw	127
  2258  073B  34FF               	retlw	255
  2259  073C  34FF               	retlw	255
  2260  073D  34FF               	retlw	255
  2261  073E  34FF               	retlw	255
  2262  073F  34FF               	retlw	255
  2263  0740  34FF               	retlw	255
  2264  0741  34FF               	retlw	255
  2265  0742  34FF               	retlw	255
  2266  0743  34FF               	retlw	255
  2267  0744  34FF               	retlw	255
  2268  0745  34FF               	retlw	255
  2269  0746  34FC               	retlw	252
  2270  0747  3400               	retlw	0
  2271  0748  3400               	retlw	0
  2272  0749  3401               	retlw	1
  2273  074A  34FF               	retlw	255
  2274  074B  34FF               	retlw	255
  2275  074C  34FF               	retlw	255
  2276  074D  34FF               	retlw	255
  2277  074E  34FF               	retlw	255
  2278  074F  34FF               	retlw	255
  2279  0750  34FF               	retlw	255
  2280  0751  34FF               	retlw	255
  2281  0752  34FF               	retlw	255
  2282  0753  34FF               	retlw	255
  2283  0754  34FF               	retlw	255
  2284  0755  34FF               	retlw	255
  2285  0756  34F0               	retlw	240
  2286  0757  340E               	retlw	14
  2287  0758  3400               	retlw	0
  2288  0759  3407               	retlw	7
  2289  075A  34FF               	retlw	255
  2290  075B  34FF               	retlw	255
  2291  075C  34FF               	retlw	255
  2292  075D  34FF               	retlw	255
  2293  075E  34FF               	retlw	255
  2294  075F  34FF               	retlw	255
  2295  0760  34FF               	retlw	255
  2296  0761  34FF               	retlw	255
  2297  0762  34FF               	retlw	255
  2298  0763  34FF               	retlw	255
  2299  0764  34FF               	retlw	255
  2300  0765  34FF               	retlw	255
  2301  0766  34C0               	retlw	192
  2302  0767  343F               	retlw	63
  2303  0768  3480               	retlw	128
  2304  0769  341F               	retlw	31
  2305  076A  34FF               	retlw	255
  2306  076B  34FF               	retlw	255
  2307  076C  34FF               	retlw	255
  2308  076D  34FF               	retlw	255
  2309  076E  34FF               	retlw	255
  2310  076F  34FF               	retlw	255
  2311  0770  34FF               	retlw	255
  2312  0771  34FF               	retlw	255
  2313  0772  34FF               	retlw	255
  2314  0773  34FF               	retlw	255
  2315  0774  34FF               	retlw	255
  2316  0775  34FF               	retlw	255
  2317  0776  3400               	retlw	0
  2318  0777  34FF               	retlw	255
  2319  0778  34E0               	retlw	224
  2320  0779  347F               	retlw	127
  2321  077A  34FF               	retlw	255
  2322  077B  34FF               	retlw	255
  2323  077C  34FF               	retlw	255
  2324  077D  34FF               	retlw	255
  2325  077E  34FF               	retlw	255
  2326  077F  34FF               	retlw	255
  2327  0780  34FF               	retlw	255
  2328  0781  34FF               	retlw	255
  2329  0782  34FF               	retlw	255
  2330  0783  34FF               	retlw	255
  2331  0784  34FF               	retlw	255
  2332  0785  34FC               	retlw	252
  2333  0786  3403               	retlw	3
  2334  0787  34FF               	retlw	255
  2335  0788  34F9               	retlw	249
  2336  0789  34FF               	retlw	255
  2337  078A  34FF               	retlw	255
  2338  078B  34FF               	retlw	255
  2339  078C  34FF               	retlw	255
  2340  078D  34FF               	retlw	255
  2341  078E  34FF               	retlw	255
  2342  078F  34FF               	retlw	255
  2343  0790  34FF               	retlw	255
  2344  0791  34FF               	retlw	255
  2345  0792  34FF               	retlw	255
  2346  0793  34FF               	retlw	255
  2347  0794  34FF               	retlw	255
  2348  0795  34F0               	retlw	240
  2349  0796  340F               	retlw	15
  2350  0797  34FF               	retlw	255
  2351  0798  34FF               	retlw	255
  2352  0799  34FF               	retlw	255
  2353  079A  34FF               	retlw	255
  2354  079B  34FF               	retlw	255
  2355  079C  34FF               	retlw	255
  2356  079D  34FF               	retlw	255
  2357  079E  34FF               	retlw	255
  2358  079F  34FF               	retlw	255
  2359  07A0  34FF               	retlw	255
  2360  07A1  34FF               	retlw	255
  2361  07A2  34FF               	retlw	255
  2362  07A3  34FF               	retlw	255
  2363  07A4  34FF               	retlw	255
  2364  07A5  34C0               	retlw	192
  2365  07A6  343F               	retlw	63
  2366  07A7  34FF               	retlw	255
  2367  07A8  34FF               	retlw	255
  2368  07A9  34FF               	retlw	255
  2369  07AA  34FF               	retlw	255
  2370  07AB  34FF               	retlw	255
  2371  07AC  34FF               	retlw	255
  2372  07AD  34FF               	retlw	255
  2373  07AE  34FF               	retlw	255
  2374  07AF  34FF               	retlw	255
  2375  07B0  34FF               	retlw	255
  2376  07B1  34FF               	retlw	255
  2377  07B2  34FF               	retlw	255
  2378  07B3  34FF               	retlw	255
  2379  07B4  34FF               	retlw	255
  2380  07B5  3400               	retlw	0
  2381  07B6  34FF               	retlw	255
  2382  07B7  34FF               	retlw	255
  2383  07B8  34FF               	retlw	255
  2384  07B9  34FF               	retlw	255
  2385  07BA  34FF               	retlw	255
  2386  07BB  34FF               	retlw	255
  2387  07BC  34FF               	retlw	255
  2388  07BD  34FF               	retlw	255
  2389  07BE  34FF               	retlw	255
  2390  07BF  34FF               	retlw	255
  2391  07C0  34FF               	retlw	255
  2392  07C1  34FF               	retlw	255
  2393  07C2  34FF               	retlw	255
  2394  07C3  34FF               	retlw	255
  2395  07C4  34FF               	retlw	255
  2396  07C5  3403               	retlw	3
  2397  07C6  34FF               	retlw	255
  2398  07C7  34FF               	retlw	255
  2399  07C8  34FF               	retlw	255
  2400  07C9  34FF               	retlw	255
  2401  07CA  34FF               	retlw	255
  2402  07CB  34FF               	retlw	255
  2403  07CC  34FF               	retlw	255
  2404  07CD  34FF               	retlw	255
  2405  07CE  34FF               	retlw	255
  2406  07CF  34FF               	retlw	255
  2407  07D0  34FF               	retlw	255
  2408  07D1  34FF               	retlw	255
  2409  07D2  34FF               	retlw	255
  2410  07D3  34FF               	retlw	255
  2411  07D4  34FF               	retlw	255
  2412  07D5  349F               	retlw	159
  2413  07D6  34FF               	retlw	255
  2414  07D7  34FF               	retlw	255
  2415  07D8  34FF               	retlw	255
  2416  07D9  34FF               	retlw	255
  2417  07DA  34FF               	retlw	255
  2418  07DB  34FF               	retlw	255
  2419  07DC  34FF               	retlw	255
  2420  07DD  34FF               	retlw	255
  2421  07DE  34FF               	retlw	255
  2422  07DF  34FF               	retlw	255
  2423  07E0  34FF               	retlw	255
  2424  07E1  34FF               	retlw	255
  2425  07E2  34FF               	retlw	255
  2426  07E3  34FF               	retlw	255
  2427  07E4  34FF               	retlw	255
  2428  07E5  34FF               	retlw	255
  2429  07E6  34FF               	retlw	255
  2430  07E7  34FF               	retlw	255
  2431  07E8  34FF               	retlw	255
  2432  07E9  34FF               	retlw	255
  2433  07EA  34FF               	retlw	255
  2434  07EB  34FF               	retlw	255
  2435  07EC  34FF               	retlw	255
  2436  07ED  34FF               	retlw	255
  2437  07EE  34FF               	retlw	255
  2438  07EF  34FF               	retlw	255
  2439  07F0  34FF               	retlw	255
  2440  07F1  34FF               	retlw	255
  2441  07F2  34FF               	retlw	255
  2442  07F3  34FF               	retlw	255
  2443  07F4  34FF               	retlw	255
  2444  07F5  34FF               	retlw	255
  2445  07F6  34FF               	retlw	255
  2446  07F7  34FF               	retlw	255
  2447  07F8  34FF               	retlw	255
  2448  07F9  34FF               	retlw	255
  2449  07FA  34FF               	retlw	255
  2450  07FB  34FF               	retlw	255
  2451  07FC  34FF               	retlw	255
  2452  07FD  34FF               	retlw	255
  2453  07FE  34FF               	retlw	255
  2454  07FF  34FF               	retlw	255
  2455  0800  34FF               	retlw	255
  2456  0801  34FF               	retlw	255
  2457  0802  34FF               	retlw	255
  2458  0803  34FF               	retlw	255
  2459  0804  34FF               	retlw	255
  2460  0805  34FF               	retlw	255
  2461  0806  34FF               	retlw	255
  2462  0807  34FF               	retlw	255
  2463  0808  34FF               	retlw	255
  2464  0809  34FF               	retlw	255
  2465  080A  34FF               	retlw	255
  2466  080B  34FF               	retlw	255
  2467  080C  34FF               	retlw	255
  2468  080D  34FF               	retlw	255
  2469  080E  34FF               	retlw	255
  2470  080F  34FF               	retlw	255
  2471  0810  34FF               	retlw	255
  2472  0811  34FF               	retlw	255
  2473  0812  34FF               	retlw	255
  2474  0813  34FF               	retlw	255
  2475  0814  34FF               	retlw	255
  2476  0815  34FF               	retlw	255
  2477  0816  34FF               	retlw	255
  2478  0817  34FF               	retlw	255
  2479  0818  34FF               	retlw	255
  2480  0819  34FF               	retlw	255
  2481  081A  34FF               	retlw	255
  2482  081B  34FF               	retlw	255
  2483  081C  34FF               	retlw	255
  2484  081D  34FF               	retlw	255
  2485  081E  34FF               	retlw	255
  2486  081F  34FF               	retlw	255
  2487  0820  34FF               	retlw	255
  2488  0821  34FF               	retlw	255
  2489  0822  34FF               	retlw	255
  2490  0823  34FF               	retlw	255
  2491  0824  34FF               	retlw	255
  2492  0825  34FF               	retlw	255
  2493  0826  34FF               	retlw	255
  2494  0827  34FF               	retlw	255
  2495  0828  34FF               	retlw	255
  2496  0829  34FF               	retlw	255
  2497  082A  34FF               	retlw	255
  2498  082B  34FF               	retlw	255
  2499  082C  34FF               	retlw	255
  2500  082D  34FF               	retlw	255
  2501  082E  34FF               	retlw	255
  2502  082F  34FF               	retlw	255
  2503  0830  34FF               	retlw	255
  2504  0831  34FF               	retlw	255
  2505  0832  34FF               	retlw	255
  2506  0833  34FF               	retlw	255
  2507  0834  34FF               	retlw	255
  2508  0835  34FF               	retlw	255
  2509  0836  34FF               	retlw	255
  2510  0837  34FF               	retlw	255
  2511  0838  34FF               	retlw	255
  2512  0839  34FF               	retlw	255
  2513  083A  34FF               	retlw	255
  2514  083B  34FF               	retlw	255
  2515  083C  34FF               	retlw	255
  2516  083D  34FF               	retlw	255
  2517  083E  34FF               	retlw	255
  2518  083F  34FF               	retlw	255
  2519  0840  34FF               	retlw	255
  2520  0841  34FF               	retlw	255
  2521  0842  34FF               	retlw	255
  2522  0843  34FF               	retlw	255
  2523  0844  34FF               	retlw	255
  2524  0845  34FF               	retlw	255
  2525  0846  34FF               	retlw	255
  2526  0847  34FF               	retlw	255
  2527  0848  34FF               	retlw	255
  2528  0849  34FF               	retlw	255
  2529  084A  34FF               	retlw	255
  2530  084B  34FF               	retlw	255
  2531  084C  34FF               	retlw	255
  2532  084D  34FF               	retlw	255
  2533  084E  34FF               	retlw	255
  2534  084F  34FF               	retlw	255
  2535  0850  34FF               	retlw	255
  2536  0851                     __end_of_black:	
  2537                           
  2538                           	psect	stringtext2
  2539  1000                     __pstringtext2:	
  2540  1000                     _Alpha1:	
  2541  1000  3400               	retlw	0
  2542  1001  3400               	retlw	0
  2543  1002  3400               	retlw	0
  2544  1003  3400               	retlw	0
  2545  1004  3400               	retlw	0
  2546  1005  3400               	retlw	0
  2547  1006  3400               	retlw	0
  2548  1007  345F               	retlw	95
  2549  1008  3400               	retlw	0
  2550  1009  3400               	retlw	0
  2551  100A  3400               	retlw	0
  2552  100B  3407               	retlw	7
  2553  100C  3400               	retlw	0
  2554  100D  3407               	retlw	7
  2555  100E  3400               	retlw	0
  2556  100F  3414               	retlw	20
  2557  1010  347F               	retlw	127
  2558  1011  3414               	retlw	20
  2559  1012  347F               	retlw	127
  2560  1013  3414               	retlw	20
  2561  1014  3424               	retlw	36
  2562  1015  342A               	retlw	42
  2563  1016  347F               	retlw	127
  2564  1017  342A               	retlw	42
  2565  1018  3412               	retlw	18
  2566  1019  3423               	retlw	35
  2567  101A  3413               	retlw	19
  2568  101B  3408               	retlw	8
  2569  101C  3464               	retlw	100
  2570  101D  3462               	retlw	98
  2571  101E  3436               	retlw	54
  2572  101F  3449               	retlw	73
  2573  1020  3455               	retlw	85
  2574  1021  3422               	retlw	34
  2575  1022  3450               	retlw	80
  2576  1023  3400               	retlw	0
  2577  1024  3405               	retlw	5
  2578  1025  3403               	retlw	3
  2579  1026  3400               	retlw	0
  2580  1027  3400               	retlw	0
  2581  1028  3400               	retlw	0
  2582  1029  341C               	retlw	28
  2583  102A  3422               	retlw	34
  2584  102B  3441               	retlw	65
  2585  102C  3400               	retlw	0
  2586  102D  3400               	retlw	0
  2587  102E  3441               	retlw	65
  2588  102F  3422               	retlw	34
  2589  1030  341C               	retlw	28
  2590  1031  3400               	retlw	0
  2591  1032  3414               	retlw	20
  2592  1033  3408               	retlw	8
  2593  1034  343E               	retlw	62
  2594  1035  3408               	retlw	8
  2595  1036  3414               	retlw	20
  2596  1037  3408               	retlw	8
  2597  1038  3408               	retlw	8
  2598  1039  343E               	retlw	62
  2599  103A  3408               	retlw	8
  2600  103B  3408               	retlw	8
  2601  103C  3400               	retlw	0
  2602  103D  3450               	retlw	80
  2603  103E  3430               	retlw	48
  2604  103F  3400               	retlw	0
  2605  1040  3400               	retlw	0
  2606  1041  3408               	retlw	8
  2607  1042  3408               	retlw	8
  2608  1043  3408               	retlw	8
  2609  1044  3408               	retlw	8
  2610  1045  3408               	retlw	8
  2611  1046  3400               	retlw	0
  2612  1047  3460               	retlw	96
  2613  1048  3460               	retlw	96
  2614  1049  3400               	retlw	0
  2615  104A  3400               	retlw	0
  2616  104B  3420               	retlw	32
  2617  104C  3410               	retlw	16
  2618  104D  3408               	retlw	8
  2619  104E  3404               	retlw	4
  2620  104F  3402               	retlw	2
  2621  1050  343E               	retlw	62
  2622  1051  3451               	retlw	81
  2623  1052  3449               	retlw	73
  2624  1053  3445               	retlw	69
  2625  1054  343E               	retlw	62
  2626  1055  3400               	retlw	0
  2627  1056  3442               	retlw	66
  2628  1057  347F               	retlw	127
  2629  1058  3440               	retlw	64
  2630  1059  3400               	retlw	0
  2631  105A  3442               	retlw	66
  2632  105B  3461               	retlw	97
  2633  105C  3451               	retlw	81
  2634  105D  3449               	retlw	73
  2635  105E  3446               	retlw	70
  2636  105F  3421               	retlw	33
  2637  1060  3441               	retlw	65
  2638  1061  3445               	retlw	69
  2639  1062  344B               	retlw	75
  2640  1063  3431               	retlw	49
  2641  1064  3418               	retlw	24
  2642  1065  3414               	retlw	20
  2643  1066  3412               	retlw	18
  2644  1067  347F               	retlw	127
  2645  1068  3410               	retlw	16
  2646  1069  3427               	retlw	39
  2647  106A  3445               	retlw	69
  2648  106B  3445               	retlw	69
  2649  106C  3445               	retlw	69
  2650  106D  3439               	retlw	57
  2651  106E  343C               	retlw	60
  2652  106F  344A               	retlw	74
  2653  1070  3449               	retlw	73
  2654  1071  3449               	retlw	73
  2655  1072  3430               	retlw	48
  2656  1073  3401               	retlw	1
  2657  1074  3471               	retlw	113
  2658  1075  3409               	retlw	9
  2659  1076  3405               	retlw	5
  2660  1077  3403               	retlw	3
  2661  1078  3436               	retlw	54
  2662  1079  3449               	retlw	73
  2663  107A  3449               	retlw	73
  2664  107B  3449               	retlw	73
  2665  107C  3436               	retlw	54
  2666  107D  3406               	retlw	6
  2667  107E  3449               	retlw	73
  2668  107F  3449               	retlw	73
  2669  1080  3429               	retlw	41
  2670  1081  341E               	retlw	30
  2671  1082  3400               	retlw	0
  2672  1083  3436               	retlw	54
  2673  1084  3436               	retlw	54
  2674  1085  3400               	retlw	0
  2675  1086  3400               	retlw	0
  2676  1087  3400               	retlw	0
  2677  1088  3456               	retlw	86
  2678  1089  3436               	retlw	54
  2679  108A  3400               	retlw	0
  2680  108B  3400               	retlw	0
  2681  108C  3408               	retlw	8
  2682  108D  3414               	retlw	20
  2683  108E  3422               	retlw	34
  2684  108F  3441               	retlw	65
  2685  1090  3400               	retlw	0
  2686  1091  3414               	retlw	20
  2687  1092  3414               	retlw	20
  2688  1093  3414               	retlw	20
  2689  1094  3414               	retlw	20
  2690  1095  3414               	retlw	20
  2691  1096  3400               	retlw	0
  2692  1097  3441               	retlw	65
  2693  1098  3422               	retlw	34
  2694  1099  3414               	retlw	20
  2695  109A  3408               	retlw	8
  2696  109B  3402               	retlw	2
  2697  109C  3401               	retlw	1
  2698  109D  3451               	retlw	81
  2699  109E  3409               	retlw	9
  2700  109F  3406               	retlw	6
  2701  10A0  3432               	retlw	50
  2702  10A1  3449               	retlw	73
  2703  10A2  3479               	retlw	121
  2704  10A3  3441               	retlw	65
  2705  10A4  343E               	retlw	62
  2706  10A5  347E               	retlw	126
  2707  10A6  3411               	retlw	17
  2708  10A7  3411               	retlw	17
  2709  10A8  3411               	retlw	17
  2710  10A9  347E               	retlw	126
  2711  10AA  347F               	retlw	127
  2712  10AB  3449               	retlw	73
  2713  10AC  3449               	retlw	73
  2714  10AD  3449               	retlw	73
  2715  10AE  3436               	retlw	54
  2716  10AF  343E               	retlw	62
  2717  10B0  3441               	retlw	65
  2718  10B1  3441               	retlw	65
  2719  10B2  3441               	retlw	65
  2720  10B3  3422               	retlw	34
  2721  10B4  347F               	retlw	127
  2722  10B5  3441               	retlw	65
  2723  10B6  3441               	retlw	65
  2724  10B7  3422               	retlw	34
  2725  10B8  341C               	retlw	28
  2726  10B9  347F               	retlw	127
  2727  10BA  3449               	retlw	73
  2728  10BB  3449               	retlw	73
  2729  10BC  3449               	retlw	73
  2730  10BD  3441               	retlw	65
  2731  10BE  347F               	retlw	127
  2732  10BF  3409               	retlw	9
  2733  10C0  3409               	retlw	9
  2734  10C1  3409               	retlw	9
  2735  10C2  3401               	retlw	1
  2736  10C3  343E               	retlw	62
  2737  10C4  3441               	retlw	65
  2738  10C5  3449               	retlw	73
  2739  10C6  3449               	retlw	73
  2740  10C7  347A               	retlw	122
  2741  10C8  347F               	retlw	127
  2742  10C9  3408               	retlw	8
  2743  10CA  3408               	retlw	8
  2744  10CB  3408               	retlw	8
  2745  10CC  347F               	retlw	127
  2746  10CD  3400               	retlw	0
  2747  10CE  3441               	retlw	65
  2748  10CF  347F               	retlw	127
  2749  10D0  3441               	retlw	65
  2750  10D1  3400               	retlw	0
  2751  10D2  3420               	retlw	32
  2752  10D3  3440               	retlw	64
  2753  10D4  3441               	retlw	65
  2754  10D5  343F               	retlw	63
  2755  10D6  3401               	retlw	1
  2756  10D7  347F               	retlw	127
  2757  10D8  3408               	retlw	8
  2758  10D9  3414               	retlw	20
  2759  10DA  3422               	retlw	34
  2760  10DB  3441               	retlw	65
  2761  10DC  347F               	retlw	127
  2762  10DD  3440               	retlw	64
  2763  10DE  3440               	retlw	64
  2764  10DF  3440               	retlw	64
  2765  10E0  3440               	retlw	64
  2766  10E1  347F               	retlw	127
  2767  10E2  3402               	retlw	2
  2768  10E3  340C               	retlw	12
  2769  10E4  3402               	retlw	2
  2770  10E5  347F               	retlw	127
  2771  10E6  347F               	retlw	127
  2772  10E7  3404               	retlw	4
  2773  10E8  3408               	retlw	8
  2774  10E9  3410               	retlw	16
  2775  10EA  347F               	retlw	127
  2776  10EB  343E               	retlw	62
  2777  10EC  3441               	retlw	65
  2778  10ED  3441               	retlw	65
  2779  10EE  3441               	retlw	65
  2780  10EF  343E               	retlw	62
  2781  10F0  347F               	retlw	127
  2782  10F1  3409               	retlw	9
  2783  10F2  3409               	retlw	9
  2784  10F3  3409               	retlw	9
  2785  10F4  3406               	retlw	6
  2786  10F5  343E               	retlw	62
  2787  10F6  3441               	retlw	65
  2788  10F7  3451               	retlw	81
  2789  10F8  3421               	retlw	33
  2790  10F9  345E               	retlw	94
  2791  10FA                     __end_of_Alpha1:	
  2792                           
  2793                           	psect	stringtext3
  2794  10FA                     __pstringtext3:	
  2795  10FA                     _Alpha2:	
  2796  10FA  347F               	retlw	127
  2797  10FB  3409               	retlw	9
  2798  10FC  3419               	retlw	25
  2799  10FD  3429               	retlw	41
  2800  10FE  3446               	retlw	70
  2801  10FF  3446               	retlw	70
  2802  1100  3449               	retlw	73
  2803  1101  3449               	retlw	73
  2804  1102  3449               	retlw	73
  2805  1103  3431               	retlw	49
  2806  1104  3401               	retlw	1
  2807  1105  3401               	retlw	1
  2808  1106  347F               	retlw	127
  2809  1107  3401               	retlw	1
  2810  1108  3401               	retlw	1
  2811  1109  343F               	retlw	63
  2812  110A  3440               	retlw	64
  2813  110B  3440               	retlw	64
  2814  110C  3440               	retlw	64
  2815  110D  343F               	retlw	63
  2816  110E  341F               	retlw	31
  2817  110F  3420               	retlw	32
  2818  1110  3440               	retlw	64
  2819  1111  3420               	retlw	32
  2820  1112  341F               	retlw	31
  2821  1113  343F               	retlw	63
  2822  1114  3440               	retlw	64
  2823  1115  3438               	retlw	56
  2824  1116  3440               	retlw	64
  2825  1117  343F               	retlw	63
  2826  1118  3463               	retlw	99
  2827  1119  3414               	retlw	20
  2828  111A  3408               	retlw	8
  2829  111B  3414               	retlw	20
  2830  111C  3463               	retlw	99
  2831  111D  3407               	retlw	7
  2832  111E  3408               	retlw	8
  2833  111F  3470               	retlw	112
  2834  1120  3408               	retlw	8
  2835  1121  3407               	retlw	7
  2836  1122  3461               	retlw	97
  2837  1123  3451               	retlw	81
  2838  1124  3449               	retlw	73
  2839  1125  3445               	retlw	69
  2840  1126  3443               	retlw	67
  2841  1127  3400               	retlw	0
  2842  1128  347F               	retlw	127
  2843  1129  3441               	retlw	65
  2844  112A  3441               	retlw	65
  2845  112B  3400               	retlw	0
  2846  112C  3402               	retlw	2
  2847  112D  3404               	retlw	4
  2848  112E  3408               	retlw	8
  2849  112F  3410               	retlw	16
  2850  1130  3420               	retlw	32
  2851  1131  3400               	retlw	0
  2852  1132  3441               	retlw	65
  2853  1133  3441               	retlw	65
  2854  1134  347F               	retlw	127
  2855  1135  3400               	retlw	0
  2856  1136  3404               	retlw	4
