

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1429  0781  346C               	retlw	108
  1430  0782  346A               	retlw	106
  1431  0783  346F               	retlw	111
  1432  0784  3468               	retlw	104
  1433  0785  3461               	retlw	97
  1434  0786  346E               	retlw	110
  1435  0787  3469               	retlw	105
  1436  0788  3420               	retlw	32
  1437  0789  3420               	retlw	32
  1438  078A  3420               	retlw	32
  1439  078B  3400               	retlw	0
  1440  078C  3400               	retlw	0
  1441  078D  3400               	retlw	0
  1442                           
  1443                           ;initializer for _naif
  1444  078E  3420               	retlw	32
  1445  078F  3420               	retlw	32
  1446  0790  3420               	retlw	32
  1447  0791  3420               	retlw	32
  1448  0792  3420               	retlw	32
  1449  0793  3420               	retlw	32
  1450  0794  3420               	retlw	32
  1451  0795  3420               	retlw	32
  1452  0796  3420               	retlw	32
  1453  0797  3420               	retlw	32
  1454  0798  3420               	retlw	32
  1455  0799  3420               	retlw	32
  1456  079A  3420               	retlw	32
  1457  079B  3420               	retlw	32
  1458  079C  3420               	retlw	32
  1459  079D  3420               	retlw	32
  1460  079E  3400               	retlw	0
  1461                           
  1462                           	psect	stringtext1
  1463  0038                     __pstringtext1:	
  1464  0038                     _black:	
  1465  0038  34FF               	retlw	255
  1466  0039  34FF               	retlw	255
  1467  003A  34FF               	retlw	255
  1468  003B  34FF               	retlw	255
  1469  003C  34FF               	retlw	255
  1470  003D  34FF               	retlw	255
  1471  003E  34FF               	retlw	255
  1472  003F  34FF               	retlw	255
  1473  0040  34FF               	retlw	255
  1474  0041  34FF               	retlw	255
  1475  0042  34FF               	retlw	255
  1476  0043  34FF               	retlw	255
  1477  0044  34FF               	retlw	255
  1478  0045  34FF               	retlw	255
  1479  0046  34FF               	retlw	255
  1480  0047  34FF               	retlw	255
  1481  0048  34FF               	retlw	255
  1482  0049  34FF               	retlw	255
  1483  004A  34FF               	retlw	255
  1484  004B  34FF               	retlw	255
  1485  004C  34FF               	retlw	255
  1486  004D  34FF               	retlw	255
  1487  004E  34FF               	retlw	255
  1488  004F  34FF               	retlw	255
  1489  0050  34FF               	retlw	255
  1490  0051  34FF               	retlw	255
  1491  0052  34FF               	retlw	255
  1492  0053  34FF               	retlw	255
  1493  0054  34FF               	retlw	255
  1494  0055  34FF               	retlw	255
  1495  0056  34FF               	retlw	255
  1496  0057  34FF               	retlw	255
  1497  0058  34FF               	retlw	255
  1498  0059  34FF               	retlw	255
  1499  005A  34FF               	retlw	255
  1500  005B  34FF               	retlw	255
  1501  005C  34FF               	retlw	255
  1502  005D  34FF               	retlw	255
  1503  005E  34FF               	retlw	255
  1504  005F  34FF               	retlw	255
  1505  0060  34FF               	retlw	255
  1506  0061  34FF               	retlw	255
  1507  0062  34FF               	retlw	255
  1508  0063  34FF               	retlw	255
  1509  0064  34FF               	retlw	255
  1510  0065  34FF               	retlw	255
  1511  0066  34FF               	retlw	255
  1512  0067  34FF               	retlw	255
  1513  0068  34FF               	retlw	255
  1514  0069  34FF               	retlw	255
  1515  006A  34FF               	retlw	255
  1516  006B  34FF               	retlw	255
  1517  006C  34FF               	retlw	255
  1518  006D  34FF               	retlw	255
  1519  006E  34FF               	retlw	255
  1520  006F  34FF               	retlw	255
  1521  0070  34FF               	retlw	255
  1522  0071  34FF               	retlw	255
  1523  0072  34FF               	retlw	255
  1524  0073  34FF               	retlw	255
  1525  0074  34FF               	retlw	255
  1526  0075  34FF               	retlw	255
  1527  0076  34FF               	retlw	255
  1528  0077  34FF               	retlw	255
  1529  0078  34FF               	retlw	255
  1530  0079  34FF               	retlw	255
  1531  007A  34FF               	retlw	255
  1532  007B  34FF               	retlw	255
  1533  007C  34FF               	retlw	255
  1534  007D  34FF               	retlw	255
  1535  007E  34FF               	retlw	255
  1536  007F  34FF               	retlw	255
  1537  0080  34FF               	retlw	255
  1538  0081  34FF               	retlw	255
  1539  0082  34FF               	retlw	255
  1540  0083  34FF               	retlw	255
  1541  0084  34FF               	retlw	255
  1542  0085  34FF               	retlw	255
  1543  0086  34FF               	retlw	255
  1544  0087  34FF               	retlw	255
  1545  0088  34FF               	retlw	255
  1546  0089  34FF               	retlw	255
  1547  008A  34FF               	retlw	255
  1548  008B  34FF               	retlw	255
  1549  008C  34FF               	retlw	255
  1550  008D  34FF               	retlw	255
  1551  008E  34FF               	retlw	255
  1552  008F  34FF               	retlw	255
  1553  0090  34FF               	retlw	255
  1554  0091  34FF               	retlw	255
  1555  0092  34FF               	retlw	255
  1556  0093  34FF               	retlw	255
  1557  0094  34FF               	retlw	255
  1558  0095  34FF               	retlw	255
  1559  0096  34FF               	retlw	255
  1560  0097  34FF               	retlw	255
  1561  0098  34FF               	retlw	255
  1562  0099  34FF               	retlw	255
  1563  009A  34FF               	retlw	255
  1564  009B  34FF               	retlw	255
  1565  009C  34FF               	retlw	255
  1566  009D  34FF               	retlw	255
  1567  009E  34FF               	retlw	255
  1568  009F  34FF               	retlw	255
  1569  00A0  34FF               	retlw	255
  1570  00A1  34F9               	retlw	249
  1571  00A2  3400               	retlw	0
  1572  00A3  345F               	retlw	95
  1573  00A4  34FF               	retlw	255
  1574  00A5  34FF               	retlw	255
  1575  00A6  34FF               	retlw	255
  1576  00A7  34FF               	retlw	255
  1577  00A8  34FF               	retlw	255
  1578  00A9  34FF               	retlw	255
  1579  00AA  34FF               	retlw	255
  1580  00AB  34FF               	retlw	255
  1581  00AC  34FF               	retlw	255
  1582  00AD  34FF               	retlw	255
  1583  00AE  34FF               	retlw	255
  1584  00AF  34FF               	retlw	255
  1585  00B0  34FE               	retlw	254
  1586  00B1  3400               	retlw	0
  1587  00B2  3400               	retlw	0
  1588  00B3  3400               	retlw	0
  1589  00B4  347F               	retlw	127
  1590  00B5  34FF               	retlw	255
  1591  00B6  34FF               	retlw	255
  1592  00B7  34FF               	retlw	255
  1593  00B8  34FF               	retlw	255
  1594  00B9  34FF               	retlw	255
  1595  00BA  34FF               	retlw	255
  1596  00BB  34FF               	retlw	255
  1597  00BC  34FF               	retlw	255
  1598  00BD  34FF               	retlw	255
  1599  00BE  34FF               	retlw	255
  1600  00BF  34FF               	retlw	255
  1601  00C0  34F0               	retlw	240
  1602  00C1  3400               	retlw	0
  1603  00C2  3400               	retlw	0
  1604  00C3  3400               	retlw	0
  1605  00C4  340F               	retlw	15
  1606  00C5  34FF               	retlw	255
  1607  00C6  34FF               	retlw	255
  1608  00C7  34FF               	retlw	255
  1609  00C8  34FF               	retlw	255
  1610  00C9  34FF               	retlw	255
  1611  00CA  34FF               	retlw	255
  1612  00CB  34FF               	retlw	255
  1613  00CC  34FF               	retlw	255
  1614  00CD  34FF               	retlw	255
  1615  00CE  34FF               	retlw	255
  1616  00CF  34FF               	retlw	255
  1617  00D0  3480               	retlw	128
  1618  00D1  3400               	retlw	0
  1619  00D2  3400               	retlw	0
  1620  00D3  3400               	retlw	0
  1621  00D4  3401               	retlw	1
  1622  00D5  34FF               	retlw	255
  1623  00D6  34FF               	retlw	255
  1624  00D7  34FF               	retlw	255
  1625  00D8  34FF               	retlw	255
  1626  00D9  34FF               	retlw	255
  1627  00DA  34FF               	retlw	255
  1628  00DB  34FF               	retlw	255
  1629  00DC  34FF               	retlw	255
  1630  00DD  34FF               	retlw	255
  1631  00DE  34FF               	retlw	255
  1632  00DF  34FE               	retlw	254
  1633  00E0  3400               	retlw	0
  1634  00E1  3400               	retlw	0
  1635  00E2  3400               	retlw	0
  1636  00E3  3400               	retlw	0
  1637  00E4  3400               	retlw	0
  1638  00E5  347F               	retlw	127
  1639  00E6  34FF               	retlw	255
  1640  00E7  34FF               	retlw	255
  1641  00E8  34FF               	retlw	255
  1642  00E9  34FF               	retlw	255
  1643  00EA  34FF               	retlw	255
  1644  00EB  34FF               	retlw	255
  1645  00EC  34FF               	retlw	255
  1646  00ED  34FF               	retlw	255
  1647  00EE  34FF               	retlw	255
  1648  00EF  34F8               	retlw	248
  1649  00F0  3400               	retlw	0
  1650  00F1  3401               	retlw	1
  1651  00F2  34B5               	retlw	181
  1652  00F3  3400               	retlw	0
  1653  00F4  3400               	retlw	0
  1654  00F5  341F               	retlw	31
  1655  00F6  34FF               	retlw	255
  1656  00F7  34FF               	retlw	255
  1657  00F8  34FF               	retlw	255
  1658  00F9  34FF               	retlw	255
  1659  00FA  34FF               	retlw	255
  1660  00FB  34FF               	retlw	255
  1661  00FC  34FF               	retlw	255
  1662  00FD  34FF               	retlw	255
  1663  00FE  34FF               	retlw	255
  1664  00FF  34E0               	retlw	224
  1665  0100  3400               	retlw	0
  1666  0101  345F               	retlw	95
  1667  0102  34FF               	retlw	255
  1668  0103  34F8               	retlw	248
  1669  0104  3400               	retlw	0
  1670  0105  340F               	retlw	15
  1671  0106  34FF               	retlw	255
  1672  0107  34FF               	retlw	255
  1673  0108  34FF               	retlw	255
  1674  0109  34FF               	retlw	255
  1675  010A  34FF               	retlw	255
  1676  010B  34FF               	retlw	255
  1677  010C  34FF               	retlw	255
  1678  010D  34FF               	retlw	255
  1679  010E  34FF               	retlw	255
  1680  010F  34E0               	retlw	224
  1681  0110  3401               	retlw	1
  1682  0111  34FF               	retlw	255
  1683  0112  34FF               	retlw	255
  1684  0113  34FF               	retlw	255
  1685  0114  3400               	retlw	0
  1686  0115  3403               	retlw	3
  1687  0116  34FF               	retlw	255
  1688  0117  34FF               	retlw	255
  1689  0118  34FF               	retlw	255
  1690  0119  34FF               	retlw	255
  1691  011A  34FF               	retlw	255
  1692  011B  34FF               	retlw	255
  1693  011C  34FF               	retlw	255
  1694  011D  34FF               	retlw	255
  1695  011E  34FF               	retlw	255
  1696  011F  34F0               	retlw	240
  1697  0120  340F               	retlw	15
  1698  0121  34FF               	retlw	255
  1699  0122  34A7               	retlw	167
  1700  0123  34FF               	retlw	255
  1701  0124  34E0               	retlw	224
  1702  0125  3401               	retlw	1
  1703  0126  34FF               	retlw	255
  1704  0127  34FF               	retlw	255
  1705  0128  34FF               	retlw	255
  1706  0129  34FF               	retlw	255
  1707  012A  34FF               	retlw	255
  1708  012B  34FF               	retlw	255
  1709  012C  34FF               	retlw	255
  1710  012D  34FF               	retlw	255
  1711  012E  34F9               	retlw	249
  1712  012F  34FE               	retlw	254
  1713  0130  343F               	retlw	63
  1714  0131  34F8               	retlw	248
  1715  0132  3400               	retlw	0
  1716  0133  345F               	retlw	95
  1717  0134  34F0               	retlw	240
  1718  0135  3401               	retlw	1
  1719  0136  34FF               	retlw	255
  1720  0137  34FF               	retlw	255
  1721  0138  34FF               	retlw	255
  1722  0139  34FF               	retlw	255
  1723  013A  34FF               	retlw	255
  1724  013B  34FF               	retlw	255
  1725  013C  34FF               	retlw	255
  1726  013D  34FF               	retlw	255
  1727  013E  34E0               	retlw	224
  1728  013F  347F               	retlw	127
  1729  0140  34FF               	retlw	255
  1730  0141  34C0               	retlw	192
  1731  0142  3400               	retlw	0
  1732  0143  3407               	retlw	7
  1733  0144  34F8               	retlw	248
  1734  0145  3400               	retlw	0
  1735  0146  34FF               	retlw	255
  1736  0147  34FF               	retlw	255
  1737  0148  34FF               	retlw	255
  1738  0149  34FF               	retlw	255
  1739  014A  34FF               	retlw	255
  1740  014B  34FF               	retlw	255
  1741  014C  34FF               	retlw	255
  1742  014D  34FF               	retlw	255
  1743  014E  3480               	retlw	128
  1744  014F  341F               	retlw	31
  1745  0150  34FF               	retlw	255
  1746  0151  3400               	retlw	0
  1747  0152  3400               	retlw	0
  1748  0153  3403               	retlw	3
  1749  0154  34FC               	retlw	252
  1750  0155  3400               	retlw	0
  1751  0156  347F               	retlw	127
  1752  0157  34FF               	retlw	255
  1753  0158  34FF               	retlw	255
  1754  0159  34FF               	retlw	255
  1755  015A  34FF               	retlw	255
  1756  015B  34FF               	retlw	255
  1757  015C  34FF               	retlw	255
  1758  015D  34FF               	retlw	255
  1759  015E  3400               	retlw	0
  1760  015F  3407               	retlw	7
  1761  0160  34FC               	retlw	252
  1762  0161  3400               	retlw	0
  1763  0162  3400               	retlw	0
  1764  0163  3400               	retlw	0
  1765  0164  34FE               	retlw	254
  1766  0165  3400               	retlw	0
  1767  0166  347F               	retlw	127
  1768  0167  34FF               	retlw	255
  1769  0168  34FF               	retlw	255
  1770  0169  34FF               	retlw	255
  1771  016A  34FF               	retlw	255
  1772  016B  34FF               	retlw	255
  1773  016C  34FF               	retlw	255
  1774  016D  34FF               	retlw	255
  1775  016E  34C0               	retlw	192
  1776  016F  3401               	retlw	1
  1777  0170  34F0               	retlw	240
  1778  0171  3400               	retlw	0
  1779  0172  3478               	retlw	120
  1780  0173  3400               	retlw	0
  1781  0174  34FE               	retlw	254
  1782  0175  3400               	retlw	0
  1783  0176  347F               	retlw	127
  1784  0177  34FF               	retlw	255
  1785  0178  34FF               	retlw	255
  1786  0179  34FF               	retlw	255
  1787  017A  34FF               	retlw	255
  1788  017B  34FF               	retlw	255
  1789  017C  34FF               	retlw	255
  1790  017D  34CF               	retlw	207
  1791  017E  34E0               	retlw	224
  1792  017F  3400               	retlw	0
  1793  0180  3440               	retlw	64
  1794  0181  3401               	retlw	1
  1795  0182  34FE               	retlw	254
  1796  0183  3400               	retlw	0
  1797  0184  34FF               	retlw	255
  1798  0185  3400               	retlw	0
  1799  0186  347F               	retlw	127
  1800  0187  34FF               	retlw	255
  1801  0188  34FF               	retlw	255
  1802  0189  34FF               	retlw	255
  1803  018A  34FF               	retlw	255
  1804  018B  34FF               	retlw	255
  1805  018C  34FF               	retlw	255
  1806  018D  3481               	retlw	129
  1807  018E  34FC               	retlw	252
  1808  018F  3400               	retlw	0
  1809  0190  3400               	retlw	0
  1810  0191  3407               	retlw	7
  1811  0192  34FE               	retlw	254
  1812  0193  3400               	retlw	0
  1813  0194  34FE               	retlw	254
  1814  0195  3400               	retlw	0
  1815  0196  347F               	retlw	127
  1816  0197  34FF               	retlw	255
  1817  0198  34FF               	retlw	255
  1818  0199  34FF               	retlw	255
  1819  019A  34FF               	retlw	255
  1820  019B  34FF               	retlw	255
  1821  019C  34FC               	retlw	252
  1822  019D  3400               	retlw	0
  1823  019E  347F               	retlw	127
  1824  019F  3400               	retlw	0
  1825  01A0  3400               	retlw	0
  1826  01A1  341F               	retlw	31
  1827  01A2  34FC               	retlw	252
  1828  01A3  3400               	retlw	0
  1829  01A4  34FE               	retlw	254
  1830  01A5  3400               	retlw	0
  1831  01A6  347F               	retlw	127
  1832  01A7  34FF               	retlw	255
  1833  01A8  34FF               	retlw	255
  1834  01A9  34FF               	retlw	255
  1835  01AA  34FF               	retlw	255
  1836  01AB  34FF               	retlw	255
  1837  01AC  34F8               	retlw	248
  1838  01AD  3400               	retlw	0
  1839  01AE  343F               	retlw	63
  1840  01AF  34C0               	retlw	192
  1841  01B0  3400               	retlw	0
  1842  01B1  347F               	retlw	127
  1843  01B2  34F0               	retlw	240
  1844  01B3  3400               	retlw	0
  1845  01B4  34FE               	retlw	254
  1846  01B5  3400               	retlw	0
  1847  01B6  347F               	retlw	127
  1848  01B7  34FF               	retlw	255
  1849  01B8  34FF               	retlw	255
  1850  01B9  34FF               	retlw	255
  1851  01BA  34FF               	retlw	255
  1852  01BB  34FF               	retlw	255
  1853  01BC  34E0               	retlw	224
  1854  01BD  3400               	retlw	0
  1855  01BE  34FF               	retlw	255
  1856  01BF  34E0               	retlw	224
  1857  01C0  3401               	retlw	1
  1858  01C1  34FF               	retlw	255
  1859  01C2  34C0               	retlw	192
  1860  01C3  3403               	retlw	3
  1861  01C4  34FC               	retlw	252
  1862  01C5  3400               	retlw	0
  1863  01C6  34FF               	retlw	255
  1864  01C7  34FF               	retlw	255
  1865  01C8  34FF               	retlw	255
  1866  01C9  34FF               	retlw	255
  1867  01CA  34FF               	retlw	255
  1868  01CB  34FF               	retlw	255
  1869  01CC  3400               	retlw	0
  1870  01CD  3403               	retlw	3
  1871  01CE  34FF               	retlw	255
  1872  01CF  34FC               	retlw	252
  1873  01D0  3407               	retlw	7
  1874  01D1  34DE               	retlw	222
  1875  01D2  3400               	retlw	0
  1876  01D3  3407               	retlw	7
  1877  01D4  34F8               	retlw	248
  1878  01D5  3400               	retlw	0
  1879  01D6  34FF               	retlw	255
  1880  01D7  34FF               	retlw	255
  1881  01D8  34FF               	retlw	255
  1882  01D9  34FF               	retlw	255
  1883  01DA  34FF               	retlw	255
  1884  01DB  34FC               	retlw	252
  1885  01DC  3400               	retlw	0
  1886  01DD  340F               	retlw	15
  1887  01DE  34FC               	retlw	252
  1888  01DF  347F               	retlw	127
  1889  01E0  349F               	retlw	159
  1890  01E1  3404               	retlw	4
  1891  01E2  3400               	retlw	0
  1892  01E3  341F               	retlw	31
  1893  01E4  34F0               	retlw	240
  1894  01E5  3401               	retlw	1
  1895  01E6  34FF               	retlw	255
  1896  01E7  34FF               	retlw	255
  1897  01E8  34FF               	retlw	255
  1898  01E9  34FF               	retlw	255
  1899  01EA  34FF               	retlw	255
  1900  01EB  34F8               	retlw	248
  1901  01EC  3400               	retlw	0
  1902  01ED  343F               	retlw	63
  1903  01EE  34F0               	retlw	240
  1904  01EF  341F               	retlw	31
  1905  01F0  34FC               	retlw	252
  1906  01F1  3400               	retlw	0
  1907  01F2  3400               	retlw	0
  1908  01F3  347F               	retlw	127
  1909  01F4  34C0               	retlw	192
  1910  01F5  3403               	retlw	3
  1911  01F6  34FF               	retlw	255
  1912  01F7  34FF               	retlw	255
  1913  01F8  34FF               	retlw	255
  1914  01F9  34FF               	retlw	255
  1915  01FA  34FF               	retlw	255
  1916  01FB  34C0               	retlw	192
  1917  01FC  3400               	retlw	0
  1918  01FD  34FF               	retlw	255
  1919  01FE  34C0               	retlw	192
  1920  01FF  3407               	retlw	7
  1921  0200  34F8               	retlw	248
  1922  0201  3400               	retlw	0
  1923  0202  3401               	retlw	1
  1924  0203  34FF               	retlw	255
  1925  0204  3480               	retlw	128
  1926  0205  3407               	retlw	7
  1927  0206  34FF               	retlw	255
  1928  0207  34FF               	retlw	255
  1929  0208  34FF               	retlw	255
  1930  0209  34FF               	retlw	255
  1931  020A  34FF               	retlw	255
  1932  020B  3400               	retlw	0
  1933  020C  3407               	retlw	7
  1934  020D  34FE               	retlw	254
  1935  020E  3400               	retlw	0
  1936  020F  3407               	retlw	7
  1937  0210  34FC               	retlw	252
  1938  0211  3400               	retlw	0
  1939  0212  3407               	retlw	7
  1940  0213  34FE               	retlw	254
  1941  0214  3400               	retlw	0
  1942  0215  340F               	retlw	15
  1943  0216  34FF               	retlw	255
  1944  0217  34FF               	retlw	255
  1945  0218  34FF               	retlw	255
  1946  0219  34FF               	retlw	255
  1947  021A  34FE               	retlw	254
  1948  021B  3400               	retlw	0
  1949  021C  340F               	retlw	15
  1950  021D  34FC               	retlw	252
  1951  021E  3400               	retlw	0
  1952  021F  341F               	retlw	31
  1953  0220  34FF               	retlw	255
  1954  0221  3400               	retlw	0
  1955  0222  343F               	retlw	63
  1956  0223  34F0               	retlw	240
  1957  0224  3400               	retlw	0
  1958  0225  343F               	retlw	63
  1959  0226  34FF               	retlw	255
  1960  0227  34FF               	retlw	255
  1961  0228  34FF               	retlw	255
  1962  0229  34FF               	retlw	255
  1963  022A  34F8               	retlw	248
  1964  022B  3400               	retlw	0
  1965  022C  343F               	retlw	63
  1966  022D  34F8               	retlw	248
  1967  022E  3400               	retlw	0
  1968  022F  347F               	retlw	127
  1969  0230  34FF               	retlw	255
  1970  0231  34C0               	retlw	192
  1971  0232  347F               	retlw	127
  1972  0233  34C0               	retlw	192
  1973  0234  3400               	retlw	0
  1974  0235  34FF               	retlw	255
  1975  0236  34FF               	retlw	255
  1976  0237  34FF               	retlw	255
  1977  0238  34FF               	retlw	255
  1978  0239  34FF               	retlw	255
  1979  023A  34FC               	retlw	252
  1980  023B  3400               	retlw	0
  1981  023C  340F               	retlw	15
  1982  023D  34FC               	retlw	252
  1983  023E  3400               	retlw	0
  1984  023F  343F               	retlw	63
  1985  0240  34C7               	retlw	199
  1986  0241  34F9               	retlw	249
  1987  0242  34FF               	retlw	255
  1988  0243  3400               	retlw	0
  1989  0244  3403               	retlw	3
  1990  0245  34FF               	retlw	255
  1991  0246  34FF               	retlw	255
  1992  0247  34FF               	retlw	255
  1993  0248  34FF               	retlw	255
  1994  0249  34FF               	retlw	255
  1995  024A  34FF               	retlw	255
  1996  024B  3480               	retlw	128
  1997  024C  3403               	retlw	3
  1998  024D  34FF               	retlw	255
  1999  024E  3400               	retlw	0
  2000  024F  340E               	retlw	14
  2001  0250  3400               	retlw	0
  2002  0251  34FF               	retlw	255
  2003  0252  34FC               	retlw	252
  2004  0253  3400               	retlw	0
  2005  0254  340F               	retlw	15
  2006  0255  34FF               	retlw	255
  2007  0256  34FF               	retlw	255
  2008  0257  34FF               	retlw	255
  2009  0258  34FF               	retlw	255
  2010  0259  34FF               	retlw	255
  2011  025A  34FF               	retlw	255
  2012  025B  34C0               	retlw	192
  2013  025C  3403               	retlw	3
  2014  025D  34FF               	retlw	255
  2015  025E  34E0               	retlw	224
  2016  025F  3400               	retlw	0
  2017  0260  3400               	retlw	0
  2018  0261  347F               	retlw	127
  2019  0262  34F0               	retlw	240
  2020  0263  3400               	retlw	0
  2021  0264  343F               	retlw	63
  2022  0265  34FF               	retlw	255
  2023  0266  34FF               	retlw	255
  2024  0267  34FF               	retlw	255
  2025  0268  34FF               	retlw	255
  2026  0269  34FF               	retlw	255
  2027  026A  34FF               	retlw	255
  2028  026B  34F0               	retlw	240
  2029  026C  3407               	retlw	7
  2030  026D  34FF               	retlw	255
  2031  026E  34F0               	retlw	240
  2032  026F  3400               	retlw	0
  2033  0270  3400               	retlw	0
  2034  0271  347F               	retlw	127
  2035  0272  34F0               	retlw	240
  2036  0273  3400               	retlw	0
  2037  0274  34FF               	retlw	255
  2038  0275  34FF               	retlw	255
  2039  0276  34FF               	retlw	255
  2040  0277  34FF               	retlw	255
  2041  0278  34FF               	retlw	255
  2042  0279  34FF               	retlw	255
  2043  027A  34FF               	retlw	255
  2044  027B  34E0               	retlw	224
  2045  027C  341F               	retlw	31
  2046  027D  34FF               	retlw	255
  2047  027E  34FE               	retlw	254
  2048  027F  3400               	retlw	0
  2049  0280  3403               	retlw	3
  2050  0281  34FF               	retlw	255
  2051  0282  34F0               	retlw	240
  2052  0283  3403               	retlw	3
  2053  0284  34FF               	retlw	255
  2054  0285  34FF               	retlw	255
  2055  0286  34FF               	retlw	255
  2056  0287  34FF               	retlw	255
  2057  0288  34FF               	retlw	255
  2058  0289  34FF               	retlw	255
  2059  028A  34FF               	retlw	255
  2060  028B  3480               	retlw	128
  2061  028C  347F               	retlw	127
  2062  028D  34C1               	retlw	193
  2063  028E  34FF               	retlw	255
  2064  028F  3480               	retlw	128
  2065  0290  3407               	retlw	7
  2066  0291  34FE               	retlw	254
  2067  0292  34FE               	retlw	254
  2068  0293  340F               	retlw	15
  2069  0294  34FF               	retlw	255
  2070  0295  34FF               	retlw	255
  2071  0296  34FF               	retlw	255
  2072  0297  34FF               	retlw	255
  2073  0298  34FF               	retlw	255
  2074  0299  34FF               	retlw	255
  2075  029A  34FE               	retlw	254
  2076  029B  3403               	retlw	3
  2077  029C  34FF               	retlw	255
  2078  029D  3400               	retlw	0
  2079  029E  347F               	retlw	127
  2080  029F  34C0               	retlw	192
  2081  02A0  343F               	retlw	63
  2082  02A1  34F0               	retlw	240
  2083  02A2  347F               	retlw	127
  2084  02A3  34BF               	retlw	191
  2085  02A4  34FF               	retlw	255
  2086  02A5  34FF               	retlw	255
  2087  02A6  34FF               	retlw	255
  2088  02A7  34FF               	retlw	255
  2089  02A8  34FF               	retlw	255
  2090  02A9  34FF               	retlw	255
  2091  02AA  34F0               	retlw	240
  2092  02AB  3407               	retlw	7
  2093  02AC  34FC               	retlw	252
  2094  02AD  3400               	retlw	0
  2095  02AE  341F               	retlw	31
  2096  02AF  34F1               	retlw	241
  2097  02B0  34FF               	retlw	255
  2098  02B1  34C0               	retlw	192
  2099  02B2  341F               	retlw	31
  2100  02B3  34FF               	retlw	255
  2101  02B4  34FF               	retlw	255
  2102  02B5  34FF               	retlw	255
  2103  02B6  34FF               	retlw	255
  2104  02B7  34FF               	retlw	255
