

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     841
                                              0 BANK0      2     2      0
                         _InitKeypad
                           _LCD_Init
              _LCD_TextDisplayString
              _OSCILLATOR_Initialize
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_TextDisplayString                                5     4      1     643
                                              5 COMMON     5     4      1
                   _LCD_WriteCommand
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        1     1      0     198
                                              4 COMMON     1     1      0
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              5 COMMON     2     2      0
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCommand                                     1     1      0     198
                                              4 COMMON     1     1      0
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteByte                                        3     3      0     176
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitKeypad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitKeypad
   _LCD_Init
     _LCD_WriteCommand
       _LCD_WriteByte
   _LCD_TextDisplayString
     _LCD_WriteCommand
       _LCD_WriteByte
     _LCD_WriteData
       _LCD_WriteByte
   _OSCILLATOR_Initialize

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      42      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      42      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Dec 12 11:35:10 2020

                   __CFG_CP$OFF 0000                     __CFG_LVP$ON 0000                             _GIE 005F  
                           u905 0653                             u915 0684                             u925 0694  
                           u875 0622                             u885 0634                             u895 0643  
                           _Key 007B                             _isr 0004                    __CFG_BORV$LO 0000  
                           wreg 0009               ?_LCD_WriteCommand 0070                    __CFG_ZCD$OFF 0000  
            ??_LCD_WriteCommand 0074                            l1240 074E                            l1244 0754  
                          l1236 0748                            l1510 0734                            l1248 075C  
                          ?_isr 0070                            u1407 06BF                            u1417 06CD  
                          u1507 06A3                            u1427 06D9                            u1517 06A9  
                          u1437 06E5                            u1447 06F1                            u1457 06FD  
                          u1467 0709                            u1477 061C                            u1397 06B3  
                          u1487 0662                            u1497 0669                            _WPUC 020E  
                  __CFG_WRT$OFF 0000                            _naif 0039                            _main 070F  
                          fsr0h 0005                            fsr1h 0007                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          start 0015                   __CFG_IESO$OFF 0000                   _LCD_WriteData 07AE  
                 __CFG_MCLRE$ON 0000                   _LCD_WriteByte 0618                           ??_isr 0070  
              __end_of_LCD_Init 070F  __size_of_OSCILLATOR_Initialize 0007   __end_of_OSCILLATOR_Initialize 07AE  
       LCD_WriteCommand@command 0074                           ?_main 0070                           _DACLD 058D  
                 __CFG_WDTE$OFF 0000                           _IOCIE 005B                           i1l186 0010  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                         _TRISD 008F                  __CFG_FCMEN$OFF 0000                           _black 0038  
                         _hello 0020                           _count 0050                  __CFG_BOREN$OFF 0000  
                         status 0003                           wtemp0 007E                  ?_LCD_WriteData 0070  
                ?_LCD_WriteByte 0070                      _InitKeypad 079F                 __initialization 0017  
                  __end_of_main 0742                  __CFG_LPBOR$OFF 0000                          ??_main 0054  
                __CFG_PLLEN$OFF 0000                          _ADCON0 0490                          _ADCON1 0491  
                        _ADCON2 0492                          _ADRESH 048F                          _ADRESL 048E  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELD 018F  
                        _BORCON 009D                          _IOCAF3 1C9B                          _IOCAP3 1C8B  
                        _ODCONB 028D                          _INLVLA 038C                          _OSCCON 009B  
                        _Alpha1 0438                          _Alpha2 0532                  __CFG_PWRTE$OFF 0000  
                  __pdataCOMMON 007A                 _currentStateCLK 004E         __end_of__initialization 0034  
                     ?_LCD_Init 0070         ??_LCD_TextDisplayString 0076                 ??_LCD_WriteData 0074  
               ??_LCD_WriteByte 0071                     ?_InitKeypad 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 0775                   __end_of_black 0438                  _OPTION_REGbits 0097  
                    __pbssBANK0 004A                      ??_LCD_Init 0075       __size_of_LCD_WriteCommand 0007  
                    __pmaintext 070F                 __CFG_PPS1WAY$ON 0000                      __pintentry 0004  
                       _OSCSTAT 009C                         _OSCTUNE 009A                         _SLRCONB 030D  
           __size_of_InitKeypad 0008                       _DACLDbits 058D            _ADC_InterruptHandler 004A  
             LCD_WriteData@data 0074                         _dac_out 0052                 __CFG_STVREN$OFF 0000  
                       __ptext1 07A7                         __ptext2 0742                         __ptext3 07AE  
                       __ptext4 06AD                         __ptext5 07B5                         __ptext6 0618  
                       __ptext7 079F           _OSCILLATOR_Initialize 07A7                    __size_of_isr 0011  
          end_of_initialization 0034                _previousStateCLK 004C                         init_ram 07BC  
                       initloop 07BD                       _PORTAbits 000C                       _PORTCbits 000E  
                    _print_line 007A                __CFG_FOSC$INTOSC 0000  __size_of_LCD_TextDisplayString 0033  
