

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   239  0318                     	;# 
   240  0319                     	;# 
   241  031B                     	;# 
   242  031C                     	;# 
   243  031D                     	;# 
   244  031E                     	;# 
   245  031F                     	;# 
   246  038C                     	;# 
   247  038D                     	;# 
   248  038E                     	;# 
   249  038F                     	;# 
   250  0390                     	;# 
   251  0391                     	;# 
   252  0392                     	;# 
   253  0393                     	;# 
   254  0394                     	;# 
   255  0395                     	;# 
   256  0396                     	;# 
   257  0397                     	;# 
   258  0398                     	;# 
   259  0399                     	;# 
   260  039D                     	;# 
   261  039E                     	;# 
   262  039F                     	;# 
   263  040D                     	;# 
   264  040F                     	;# 
   265  040F                     	;# 
   266  0410                     	;# 
   267  0411                     	;# 
   268  0412                     	;# 
   269  0413                     	;# 
   270  0413                     	;# 
   271  0414                     	;# 
   272  0414                     	;# 
   273  0415                     	;# 
   274  0416                     	;# 
   275  0417                     	;# 
   276  0418                     	;# 
   277  041A                     	;# 
   278  041A                     	;# 
   279  041B                     	;# 
   280  041B                     	;# 
   281  041C                     	;# 
   282  041D                     	;# 
   283  041E                     	;# 
   284  041F                     	;# 
   285  048E                     	;# 
   286  048E                     	;# 
   287  048F                     	;# 
   288  0490                     	;# 
   289  0491                     	;# 
   290  0492                     	;# 
   291  0493                     	;# 
   292  0493                     	;# 
   293  0494                     	;# 
   294  0494                     	;# 
   295  0495                     	;# 
   296  0496                     	;# 
   297  0497                     	;# 
   298  0498                     	;# 
   299  049A                     	;# 
   300  049A                     	;# 
   301  049B                     	;# 
   302  049B                     	;# 
   303  049C                     	;# 
   304  049D                     	;# 
   305  049E                     	;# 
   306  049F                     	;# 
   307  050F                     	;# 
   308  0510                     	;# 
   309  0511                     	;# 
   310  0512                     	;# 
   311  0513                     	;# 
   312  0514                     	;# 
   313  0515                     	;# 
   314  0516                     	;# 
   315  0517                     	;# 
   316  0518                     	;# 
   317  0519                     	;# 
   318  051A                     	;# 
   319  051B                     	;# 
   320  051C                     	;# 
   321  051D                     	;# 
   322  051E                     	;# 
   323  058D                     	;# 
   324  058E                     	;# 
   325  058F                     	;# 
   326  058F                     	;# 
   327  058F                     	;# 
   328  0590                     	;# 
   329  0590                     	;# 
   330  0591                     	;# 
   331  0592                     	;# 
   332  0592                     	;# 
   333  0592                     	;# 
   334  0593                     	;# 
   335  0593                     	;# 
   336  0594                     	;# 
   337  0595                     	;# 
   338  0595                     	;# 
   339  0596                     	;# 
   340  0597                     	;# 
   341  0597                     	;# 
   342  0598                     	;# 
   343  0599                     	;# 
   344  0599                     	;# 
   345  0599                     	;# 
   346  059A                     	;# 
   347  059A                     	;# 
   348  059B                     	;# 
   349  059C                     	;# 
   350  059C                     	;# 
   351  059C                     	;# 
   352  059D                     	;# 
   353  059D                     	;# 
   354  059E                     	;# 
   355  059F                     	;# 
   356  059F                     	;# 
   357  060C                     	;# 
   358  060D                     	;# 
   359  060D                     	;# 
   360  060E                     	;# 
   361  060F                     	;# 
   362  0610                     	;# 
   363  0611                     	;# 
   364  0612                     	;# 
   365  0613                     	;# 
   366  0614                     	;# 
   367  0615                     	;# 
   368  0616                     	;# 
   369  0617                     	;# 
   370  0618                     	;# 
   371  0619                     	;# 
   372  061A                     	;# 
   373  061B                     	;# 
   374  061C                     	;# 
   375  061D                     	;# 
   376  061E                     	;# 
   377  061F                     	;# 
   378  068D                     	;# 
   379  068E                     	;# 
   380  068F                     	;# 
   381  0690                     	;# 
   382  0691                     	;# 
   383  0692                     	;# 
   384  0693                     	;# 
   385  0694                     	;# 
   386  0695                     	;# 
   387  0696                     	;# 
   388  0697                     	;# 
   389  0698                     	;# 
   390  0699                     	;# 
   391  069A                     	;# 
   392  069B                     	;# 
   393  069C                     	;# 
   394  069D                     	;# 
   395  069E                     	;# 
   396  069F                     	;# 
   397  070D                     	;# 
   398  070E                     	;# 
   399  070F                     	;# 
   400  0710                     	;# 
   401  0711                     	;# 
   402  0712                     	;# 
   403  0713                     	;# 
   404  0714                     	;# 
   405  0715                     	;# 
   406  0716                     	;# 
   407  0717                     	;# 
   408  0718                     	;# 
   409  0719                     	;# 
   410  071A                     	;# 
   411  071B                     	;# 
   412  071C                     	;# 
   413  071D                     	;# 
   414  071E                     	;# 
   415  071F                     	;# 
   416  078E                     	;# 
   417  078F                     	;# 
   418  0790                     	;# 
   419  0791                     	;# 
   420  0792                     	;# 
   421  0793                     	;# 
   422  0794                     	;# 
   423  0795                     	;# 
   424  0796                     	;# 
   425  0797                     	;# 
   426  0798                     	;# 
   427  0799                     	;# 
   428  079A                     	;# 
   429  079B                     	;# 
   430  079C                     	;# 
   431  079D                     	;# 
   432  079E                     	;# 
   433  079F                     	;# 
   434  080D                     	;# 
   435  080E                     	;# 
   436  080F                     	;# 
   437  0810                     	;# 
   438  0811                     	;# 
   439  0812                     	;# 
   440  0813                     	;# 
   441  0814                     	;# 
   442  0815                     	;# 
   443  0816                     	;# 
   444  0817                     	;# 
   445  0818                     	;# 
   446  0819                     	;# 
   447  081A                     	;# 
   448  081B                     	;# 
   449  081C                     	;# 
   450  081D                     	;# 
   451  081E                     	;# 
   452  081F                     	;# 
   453  088D                     	;# 
   454  088E                     	;# 
   455  088F                     	;# 
   456  0890                     	;# 
   457  0891                     	;# 
   458  0892                     	;# 
   459  0893                     	;# 
   460  0894                     	;# 
   461  0895                     	;# 
   462  0896                     	;# 
   463  0897                     	;# 
   464  0898                     	;# 
   465  0899                     	;# 
   466  089A                     	;# 
   467  089B                     	;# 
   468  089C                     	;# 
   469  089D                     	;# 
   470  089E                     	;# 
   471  089F                     	;# 
   472  090C                     	;# 
   473  090D                     	;# 
   474  090E                     	;# 
   475  090F                     	;# 
   476  0910                     	;# 
   477  0911                     	;# 
   478  0912                     	;# 
   479  0913                     	;# 
   480  0914                     	;# 
   481  0915                     	;# 
   482  0916                     	;# 
   483  0917                     	;# 
   484  0918                     	;# 
   485  0919                     	;# 
   486  091A                     	;# 
   487  091B                     	;# 
   488  091C                     	;# 
   489  091D                     	;# 
   490  091E                     	;# 
   491  091F                     	;# 
   492  0D1B                     	;# 
   493  0D1C                     	;# 
   494  0D1D                     	;# 
   495  0D1E                     	;# 
   496  0D1F                     	;# 
   497  0D8E                     	;# 
   498  0D8F                     	;# 
   499  0D90                     	;# 
   500  0D91                     	;# 
   501  0D91                     	;# 
   502  0D92                     	;# 
   503  0D93                     	;# 
   504  0D93                     	;# 
   505  0D94                     	;# 
   506  0D95                     	;# 
   507  0D95                     	;# 
   508  0D96                     	;# 
   509  0D97                     	;# 
   510  0D97                     	;# 
   511  0D98                     	;# 
   512  0D99                     	;# 
   513  0D99                     	;# 
   514  0D9A                     	;# 
   515  0D9B                     	;# 
   516  0D9C                     	;# 
   517  0D9C                     	;# 
   518  0D9D                     	;# 
   519  0D9D                     	;# 
   520  0D9E                     	;# 
   521  0D9F                     	;# 
   522  0DA0                     	;# 
   523  0DA1                     	;# 
   524  0DA1                     	;# 
   525  0DA2                     	;# 
   526  0DA3                     	;# 
   527  0DA3                     	;# 
   528  0DA4                     	;# 
   529  0DA5                     	;# 
   530  0DA5                     	;# 
   531  0DA6                     	;# 
   532  0DA7                     	;# 
   533  0DA7                     	;# 
   534  0DA8                     	;# 
   535  0DA9                     	;# 
   536  0DA9                     	;# 
   537  0DAA                     	;# 
   538  0DAB                     	;# 
   539  0DAC                     	;# 
   540  0DAC                     	;# 
   541  0DAD                     	;# 
   542  0DAD                     	;# 
   543  0DAE                     	;# 
   544  0DAF                     	;# 
   545  0DB0                     	;# 
   546  0DB1                     	;# 
   547  0DB1                     	;# 
   548  0DB2                     	;# 
   549  0DB3                     	;# 
   550  0DB3                     	;# 
   551  0DB4                     	;# 
   552  0DB5                     	;# 
   553  0DB5                     	;# 
   554  0DB6                     	;# 
   555  0DB7                     	;# 
   556  0DB7                     	;# 
   557  0DB8                     	;# 
   558  0DB9                     	;# 
   559  0DB9                     	;# 
   560  0DBA                     	;# 
   561  0DBB                     	;# 
   562  0DBC                     	;# 
   563  0DBC                     	;# 
   564  0DBD                     	;# 
   565  0DBD                     	;# 
   566  0DBE                     	;# 
   567  0DBF                     	;# 
   568  0DC0                     	;# 
   569  0DC1                     	;# 
   570  0DC1                     	;# 
   571  0DC2                     	;# 
   572  0DC3                     	;# 
   573  0DC3                     	;# 
   574  0DC4                     	;# 
   575  0DC5                     	;# 
   576  0DC5                     	;# 
   577  0DC6                     	;# 
   578  0DC7                     	;# 
   579  0DC7                     	;# 
   580  0DC8                     	;# 
   581  0DC9                     	;# 
   582  0DC9                     	;# 
   583  0DCA                     	;# 
   584  0DCB                     	;# 
   585  0DCC                     	;# 
   586  0DCC                     	;# 
   587  0DCD                     	;# 
   588  0DCD                     	;# 
   589  0DCE                     	;# 
   590  0DCF                     	;# 
   591  0DD0                     	;# 
   592  0E0C                     	;# 
   593  0E0D                     	;# 
   594  0E0E                     	;# 
   595  0E0F                     	;# 
   596  0E10                     	;# 
   597  0E11                     	;# 
   598  0E12                     	;# 
   599  0E13                     	;# 
   600  0E14                     	;# 
   601  0E15                     	;# 
   602  0E15                     	;# 
   603  0E15                     	;# 
   604  0E16                     	;# 
   605  0E16                     	;# 
   606  0E16                     	;# 
   607  0E17                     	;# 
   608  0E17                     	;# 
   609  0E17                     	;# 
   610  0E18                     	;# 
   611  0E18                     	;# 
   612  0E18                     	;# 
   613  0E19                     	;# 
   614  0E1A                     	;# 
   615  0E1B                     	;# 
   616  0E1C                     	;# 
   617  0E1D                     	;# 
   618  0E1E                     	;# 
   619  0E1F                     	;# 
   620  0E20                     	;# 
   621  0E21                     	;# 
   622  0E22                     	;# 
   623  0E23                     	;# 
   624  0E24                     	;# 
   625  0E25                     	;# 
   626  0E26                     	;# 
   627  0E27                     	;# 
   628  0E28                     	;# 
   629  0E29                     	;# 
   630  0E2A                     	;# 
   631  0E2B                     	;# 
   632  0E2C                     	;# 
   633  0E2D                     	;# 
   634  0E2E                     	;# 
   635  0E2F                     	;# 
   636  0E30                     	;# 
   637  0E31                     	;# 
   638  0E32                     	;# 
   639  0E33                     	;# 
   640  0E34                     	;# 
   641  0E35                     	;# 
   642  0E36                     	;# 
   643  0E37                     	;# 
   644  0E38                     	;# 
   645  0E39                     	;# 
   646  0E3A                     	;# 
   647  0E3B                     	;# 
   648  0E3C                     	;# 
   649  0E3D                     	;# 
   650  0E3E                     	;# 
   651  0E90                     	;# 
   652  0E91                     	;# 
   653  0E92                     	;# 
   654  0E93                     	;# 
   655  0E94                     	;# 
   656  0E95                     	;# 
   657  0E96                     	;# 
   658  0E97                     	;# 
   659  0E98                     	;# 
   660  0E99                     	;# 
   661  0E9A                     	;# 
   662  0E9B                     	;# 
   663  0E9C                     	;# 
   664  0E9D                     	;# 
   665  0E9E                     	;# 
   666  0E9F                     	;# 
   667  0EA0                     	;# 
   668  0EA1                     	;# 
   669  0EA2                     	;# 
   670  0EA3                     	;# 
   671  0EA4                     	;# 
   672  0EA5                     	;# 
   673  0EA6                     	;# 
   674  0EA7                     	;# 
   675  0EA8                     	;# 
   676  0EA9                     	;# 
   677  0EAA                     	;# 
   678  0EAB                     	;# 
   679  0EAC                     	;# 
   680  0EAD                     	;# 
   681  0EAE                     	;# 
   682  0EAF                     	;# 
   683  0EB0                     	;# 
   684  0EB1                     	;# 
   685  0EB2                     	;# 
   686  0F0F                     	;# 
   687  0F10                     	;# 
   688  0F11                     	;# 
   689  0F12                     	;# 
   690  0F13                     	;# 
   691  0F14                     	;# 
   692  0F15                     	;# 
   693  0F16                     	;# 
   694  0F17                     	;# 
   695  0F18                     	;# 
   696  0F19                     	;# 
   697  0F1A                     	;# 
   698  0F1B                     	;# 
   699  0F1C                     	;# 
   700  0F1D                     	;# 
   701  0F1E                     	;# 
   702  0F1F                     	;# 
   703  0F20                     	;# 
   704  0F21                     	;# 
   705  0F22                     	;# 
   706  0F23                     	;# 
   707  0F24                     	;# 
   708  0F25                     	;# 
   709  0F26                     	;# 
   710  0F27                     	;# 
   711  0F28                     	;# 
   712  0F29                     	;# 
   713  0F2A                     	;# 
   714  0F2B                     	;# 
   715  0F2C                     	;# 
   716  0F2D                     	;# 
   717  0F2E                     	;# 
   718  0F2F                     	;# 
   719  0F30                     	;# 
   720  0F31                     	;# 
   721  0F32                     	;# 
   722  0F33                     	;# 
   723  0F34                     	;# 
   724  0F35                     	;# 
   725  0F36                     	;# 
   726  0F37                     	;# 
   727  0FE4                     	;# 
   728  0FE5                     	;# 
   729  0FE6                     	;# 
   730  0FE7                     	;# 
   731  0FE8                     	;# 
   732  0FE9                     	;# 
   733  0FEA                     	;# 
   734  0FEB                     	;# 
   735  0FED                     	;# 
   736  0FEE                     	;# 
   737  0FEF                     	;# 
   738  0000                     	;# 
   739  0001                     	;# 
   740  0002                     	;# 
   741  0003                     	;# 
   742  0004                     	;# 
   743  0005                     	;# 
   744  0006                     	;# 
   745  0007                     	;# 
   746  0008                     	;# 
   747  0009                     	;# 
   748  000A                     	;# 
   749  000B                     	;# 
   750  000C                     	;# 
   751  000D                     	;# 
   752  000E                     	;# 
   753  000F                     	;# 
   754  0010                     	;# 
   755  0011                     	;# 
   756  0012                     	;# 
   757  0013                     	;# 
   758  0014                     	;# 
   759  0015                     	;# 
   760  0016                     	;# 
   761  0017                     	;# 
   762  0018                     	;# 
   763  0018                     	;# 
   764  0019                     	;# 
   765  001A                     	;# 
   766  001B                     	;# 
   767  001C                     	;# 
   768  001C                     	;# 
   769  001D                     	;# 
   770  001E                     	;# 
   771  001F                     	;# 
   772  008C                     	;# 
   773  008D                     	;# 
   774  008E                     	;# 
   775  008F                     	;# 
   776  0090                     	;# 
   777  0091                     	;# 
   778  0092                     	;# 
   779  0093                     	;# 
   780  0094                     	;# 
   781  0095                     	;# 
   782  0096                     	;# 
   783  0097                     	;# 
   784  0098                     	;# 
   785  0099                     	;# 
   786  009A                     	;# 
   787  009B                     	;# 
   788  009C                     	;# 
   789  009D                     	;# 
   790  009E                     	;# 
   791  009F                     	;# 
   792  010C                     	;# 
   793  010D                     	;# 
   794  010E                     	;# 
   795  010F                     	;# 
   796  0110                     	;# 
   797  0111                     	;# 
   798  0112                     	;# 
   799  0113                     	;# 
   800  0114                     	;# 
   801  0115                     	;# 
   802  0116                     	;# 
   803  0117                     	;# 
   804  0118                     	;# 
   805  0119                     	;# 
   806  011A                     	;# 
   807  011B                     	;# 
   808  011C                     	;# 
   809  011D                     	;# 
   810  018C                     	;# 
   811  018D                     	;# 
   812  018E                     	;# 
   813  018F                     	;# 
   814  0190                     	;# 
   815  0191                     	;# 
   816  0191                     	;# 
   817  0192                     	;# 
   818  0193                     	;# 
   819  0193                     	;# 
   820  0194                     	;# 
   821  0195                     	;# 
   822  0196                     	;# 
   823  0197                     	;# 
   824  0199                     	;# 
   825  0199                     	;# 
   826  0199                     	;# 
   827  019A                     	;# 
   828  019A                     	;# 
   829  019A                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019C                     	;# 
   836  019C                     	;# 
   837  019C                     	;# 
   838  019D                     	;# 
   839  019D                     	;# 
   840  019D                     	;# 
   841  019E                     	;# 
   842  019E                     	;# 
   843  019E                     	;# 
   844  019F                     	;# 
   845  019F                     	;# 
   846  019F                     	;# 
   847  019F                     	;# 
   848  019F                     	;# 
   849  020C                     	;# 
   850  020D                     	;# 
   851  020E                     	;# 
   852  020F                     	;# 
   853  0210                     	;# 
   854  0211                     	;# 
   855  0211                     	;# 
   856  0212                     	;# 
